Name,File,Extroversion,Neuroticism,Agreeableness,Conscientiousness,Openness
Andrew Clyde,Andrew Clyde - MUSA.txt,0.5010113616784414,0.5196143587430319,0.5248590409755707,0.455842062830925,0.5667499005794525
Ramon Laguarta,Ramon Laguarta - PEP.txt,0.531336136162281,0.49274783581495285,0.5456824079155922,0.5102350041270256,0.5655989050865173
Kim Dang,1Kim Dang - KMI.txt,0.4942784756422043,0.4936228394508362,0.5510896444320679,0.5143116116523743,0.5486679971218109
Brian Cornell,Brian Cornell - TGT.txt,0.5442075431346893,0.4878728985786438,0.5503267198801041,0.5588115751743317,0.5800865739583969
Jenny Parmentier,1Jenny Parmentier - PH.txt,0.4880039393901825,0.5037378569444021,0.527239054441452,0.4328889449437459,0.5303880373636881
Darren Woods,Darren Woods - XOM.txt,0.5293471698577588,0.5089561068094693,0.5357186794281006,0.4897092557870425,0.5761154202314523
Anthony Capuano,Anthony Capuano - MAR.txt,0.5338650822639466,0.4994619607925415,0.5394860088825226,0.5392934143543243,0.5653776407241822
Pierce Norton,Pierce Norton - OKE.txt,0.4608325809240341,0.4879907816648483,0.5597427785396576,0.6387225091457367,0.4988226294517517
Jensen Huang,Jensen Huang - NVDA.txt,0.5085310935974121,0.5245317476136344,0.5370903526033673,0.4717953716005598,0.5795772671699524
Ryan McInerney,Ryan McInerney - V.txt,0.5373871723810831,0.4955872446298599,0.5315133035182953,0.4967923164367676,0.5965189139048258
Bruce Bodine,Bruce Bodine - MOS.txt,0.5142968041556222,0.4922677321093423,0.5428403190204075,0.534385872738702,0.552549306835447
Bob Blue,Bob Blue - D.txt,0.5070792933305105,0.4954815407594045,0.5705557266871134,0.5816435913244883,0.5471465190251669
Marvin  Ellison,Marvin  Ellison - LOW.txt,0.5354896187782288,0.4855640307068825,0.5449359267950058,0.5481984689831734,0.5648871213197708
David Rush,David Rush - BLDR.txt,0.49715158343315125,0.5129021406173706,0.5432312786579132,0.5064663589000702,0.5676048398017883
Vicki Hollub,1Vicki Hollub - OXY.txt,0.4707133322954178,0.4750252217054367,0.5526077151298523,0.5944911986589432,0.5020173266530037
Carrie Wheeler,1Carrie Wheeler - OPEN.txt,0.5217617551485697,0.4963800807793935,0.5319116314252218,0.4800306459267934,0.5960067907969157
Marc Benioff,Marc Benioff - CRM.txt,0.5343079328536987,0.5178393304347992,0.5292195558547974,0.4638115406036377,0.577351987361908
Mark Sutton,Mark Sutton - IP.txt,0.4962872763474782,0.5047924617926279,0.5421314040819804,0.5049070119857788,0.5553542176882426
James Taiclet,James Taiclet - LMT.txt,0.5064228922128677,0.5111165593067805,0.5307294329007467,0.47596463064352673,0.5647455453872681
Daniel O’Day,Daniel O’Day - GILD.txt,0.5138794779777527,0.49114906787872314,0.5431622266769409,0.5116429328918457,0.5834324955940247
Stéphane Bancel,Stéphane Bancel - MRNA.txt,0.515059769153595,0.49235087633132935,0.5431552529335022,0.5923064351081848,0.5343105494976044
Todd Vasos,Todd Vasos - DG.txt,0.5149252159254891,0.5099112136023385,0.5387496777943203,0.47780001163482666,0.5785598158836365
Jeffrey Miller,Jeffrey Miller - HAL.txt,0.5126745961606503,0.5016411580145359,0.5394358858466148,0.5236930437386036,0.5737502872943878
John Donahoe,John Donahoe - NKE.txt,0.5451635122299194,0.48930900543928146,0.5427918285131454,0.4814615920186043,0.5706902891397476
Bill Demchak,Bill Demchak - PNC.txt,0.4850194851557414,0.49377260605494183,0.5467729071776072,0.5280619213978449,0.5449766516685486
Sean O_Connor,Sean O_Connor - SNEX.txt,0.5095593730608622,0.521094818909963,0.5304734706878662,0.47190820177396137,0.5780120690663656
John Owen,John Owen - DFS.txt,0.5268452167510986,0.4840455949306488,0.5379305481910706,0.5187510251998901,0.5643944144248962
Adam Schechter,Adam Schechter - LH.txt,0.5308756359985897,0.48572762097631184,0.5463074701172965,0.5725470568452563,0.5571310009275164
Robert Bradway,Robert Bradway - AMGN.txt,0.490591861307621,0.4975936934351921,0.5322489589452744,0.5102992653846741,0.547638937830925
Eric Slifka,Eric Slifka - GLP.txt,0.5392354130744934,0.4712940454483032,0.5730904340744019,0.6287673115730286,0.5844082832336426
John Roberts,John Roberts - JBHT.txt,0.529350608587265,0.474663183093071,0.5462817847728729,0.6460782587528229,0.5477612316608429
Chris Leahy,1Chris Leahy - CDW.txt,0.5126401335000992,0.5141489803791046,0.5313974171876907,0.4747762456536293,0.5820548683404922
Brad Beckham,Brad Beckham - ORLY.txt,0.5089631676673889,0.5030349840720495,0.5343780716260275,0.5159984429677328,0.5401052186886469
Rich Hume,Rich Hume - SNX.txt,0.5011590778827667,0.501611977815628,0.5382048130035401,0.5118420958518982,0.5577875256538392
David Smith,David Smith - SAH.txt,0.5175986886024475,0.5264635682106018,0.49647945165634155,0.43461814522743225,0.5851086378097534
Dave Calhoun,Dave Calhoun - BA.txt,0.4877209812402725,0.5151970386505127,0.5321495980024338,0.4807467386126518,0.5418622046709061
Tom Bell,Tom Bell - LDOS.txt,0.4810575346151988,0.49394963184992474,0.5380543371041616,0.5045711745818456,0.5238928198814392
David Ricks,David Ricks - LLY.txt,0.5030678411324819,0.5114470918973287,0.5196228126684824,0.49449045459429425,0.5331377983093262
Darren Rebelez,Darren Rebelez - CASY.txt,0.5369407385587692,0.5007856823503971,0.5407215356826782,0.5229999199509621,0.5835949778556824
David Hult,David Hult - ABG.txt,0.4920767992734909,0.48403362184762955,0.5707279145717621,0.5988920480012894,0.5399673134088516
Mike Hsu,Mike Hsu - KMB.txt,0.5242900082043239,0.509680471249989,0.5316413853849683,0.4749986486775534,0.5862931183406285
Michael Miebach,Michael Miebach - MA.txt,0.47563364676066805,0.5072462218148368,0.5396578226770673,0.49157942618642536,0.5330805225031716
Jonas Prising,Jonas Prising - MAN.txt,0.5406043188912528,0.5003846117428371,0.5406402604920524,0.5085694704736982,0.5899189625467572
David Solomon,David Solomon - GS.txt,0.513987102678844,0.5065742901393345,0.5415402735982623,0.5178205158029284,0.5848640629223415
Mark Lashier,Mark Lashier - PSX.txt,0.5090850591659546,0.5014497637748718,0.5315847098827362,0.4662032574415207,0.5676330327987671
Sean Kerins,Sean Kerins - ARW.txt,0.503827378153801,0.5129981637001038,0.5389524400234222,0.4956350326538086,0.5867195874452591
David Zaslav,David Zaslav - WBD.txt,0.5382172584533691,0.5097886621952057,0.5375232577323914,0.4662433207035065,0.5985867142677307
James C,James C. Fish - WM.txt,0.5056287348270416,0.4838207463423411,0.5409019390741984,0.5402828057607015,0.5491429368654887
Sundar Pichai,Sundar Pichai - GOOGL.txt,0.5141485631465912,0.518507182598114,0.5309970378875732,0.4659164994955063,0.5759262144565582
Jeff Martin,Jeff Martin - SRE.txt,0.5209762528538704,0.4937257543206215,0.5361707806587219,0.520208939909935,0.578217625617981
Marc N,Marc N. Casper - TMO.txt,0.5317693710327148,0.5130164802074433,0.5294086992740631,0.49938424825668337,0.5653679668903351
David Hult,David Hult - ANG.txt,0.4920767992734909,0.48403362184762955,0.5707279145717621,0.5988920480012894,0.5399673134088516
Scott Donnelly,Scott Donnelly - TXT.txt,0.5077403813600541,0.5010020911693573,0.5452452003955841,0.48222430646419523,0.5753973364830017
Ben Fowke,Ben Fowke - AEP.txt,0.4972277283668518,0.49725188811620075,0.5484708348910013,0.548674484093984,0.5690508286158243
Paul Donahue,Paul Donahue - GPC.txt,0.5103691816329956,0.4853783845901489,0.560417652130127,0.5165248513221741,0.5599982142448425
Glenn Fogel,Glenn Fogel - BKNG.txt,0.5311584591865539,0.4913829267024994,0.5538633584976196,0.5307705581188202,0.5414197087287903
James Cracchiolo,James Cracchiolo - AMP.txt,0.5340819954872131,0.49678827822208405,0.5611993968486786,0.5011414587497711,0.5730615258216858
Phebe Novakovic,1Phebe Novakovic - GD.txt,0.5157756686210633,0.4833609044551849,0.5612347722053528,0.6081999778747559,0.5543601036071777
Steven Collis,Steven Collis - COR.txt,0.5154812633991241,0.5163306395212809,0.5222317079703013,0.4795986811319987,0.5721685489018759
Priscilla Almodovar,1Priscilla Almodovar - FNMA.txt,0.5532681941986084,0.49451539913813275,0.531358540058136,0.49911529819170636,0.5670653581619263
Kathy Warden,1Kathy Warden - NOC.txt,0.48790178298950193,0.4981354594230652,0.5309485912322998,0.5390944957733155,0.5404541313648223
Avigal Soreq,Avigal Soreq - DK.txt,0.49567414323488873,0.4890173176924388,0.5409105817476908,0.5098313391208649,0.5301369031270345
Don Allan,Don Allan - SWK.txt,0.5562167465686798,0.4867192506790161,0.5666480362415314,0.6153225898742676,0.5893543362617493
Kevin Kwilinski,Kevin Kwilinski - BERY.txt,0.5218587994575501,0.5072338938713074,0.5301974177360534,0.51195809841156,0.5802888512611389
Andy Cecere,Andy Cecere - USB.txt,0.5220170021057129,0.4919654925664266,0.5517748395601908,0.5381675461928049,0.5573246677716573
Vimal Kapur,Vimal Kapur - HON.txt,0.5057195673386256,0.49670525391896564,0.5403644740581512,0.5624721099932989,0.5467414259910583
Rodney McMullen,Rodney McMullen - KR.txt,0.48810457189877826,0.5081604967514673,0.5386621654033661,0.5077953139940897,0.5360304961601893
Ed Breen,Ed Breen - DD.txt,0.49313952028751373,0.5035393585761389,0.536727637052536,0.47828224301338196,0.5501840561628342
Sandy Douglas,Sandy Douglas - UNFI.txt,0.5045017600059509,0.5005818046629429,0.5501740351319313,0.5440541319549084,0.5533392950892448
Chris Womack,Chris Womack - SO.txt,0.5083068311214447,0.5005812644958496,0.5494981606801351,0.48878923058509827,0.58796626329422
Dan Houston,Dan Houston - PFG.txt,0.49666814506053925,0.47996340692043304,0.5554390251636505,0.601340651512146,0.5190925002098083
Ryan Lance,Ryan Lance - COP.txt,0.4795335605740547,0.4889105036854744,0.5442049950361252,0.4784553572535515,0.5330496579408646
Albert Chao,Albert Chao - WLK.txt,0.5112379908561706,0.49288870096206666,0.5360064148902893,0.44752407670021055,0.552606213092804
Bob Sulentic,Bob Sulentic - CBRE.txt,0.5249701142311096,0.5031122167905172,0.5314533909161886,0.5172240734100342,0.5820125738779703
Bryan DeBoer,Bryan DeBoer - LAD.txt,0.49919240176677704,0.5031241873900095,0.5419837832450867,0.530218114455541,0.5434598326683044
Kevin Hourican,Kevin Hourican - SYY.txt,0.5300132036209106,0.48799334253583637,0.5389013034956796,0.5236057213374546,0.5628151638167245
Pedro Pizarro,Pedro Pizarro - EIX.txt,0.5004218518733978,0.4925786256790161,0.5577102502187093,0.553979903459549,0.5459064841270447
Jim Umpleby,Jim Umpleby - CAT.txt,0.5038047283887863,0.4903677627444267,0.5376785695552826,0.5484285354614258,0.5364269763231277
Robert Isom,Robert Isom - AAL.txt,0.5311180725693703,0.5032778456807137,0.5407892465591431,0.5003572478890419,0.6034085005521774
Albert Bourla,Albert Bourla - PFE.txt,0.5062403480211893,0.49272939562797546,0.5377552310625712,0.5265365242958069,0.5378051648537318
Hock Tan,Hock Tan - AVGO.txt,0.47996071974436444,0.49783273537953693,0.5411147475242615,0.5157481829325358,0.5214325686295828
John Stankey,John Stankey - T.txt,0.523815244436264,0.5007918016477064,0.5331264598803087,0.5212199498306621,0.5654163468967784
Alan Shaw,Alan Shaw - NSC.txt,0.5492695172627767,0.5038792391618093,0.526389996210734,0.47234171628952026,0.6203350027402242
Andrew Witty,Andrew Witty - UNH.txt,0.49491429328918457,0.5125874996185302,0.5126454651355743,0.4621033608913422,0.5565302848815918
Enrique Lores,Enrique Lores - HPQ.txt,0.5167624950408936,0.4934062659740448,0.5512860417366028,0.5230110585689545,0.5245980421702067
Arvind Krishna,Arvind Krishna - IBM.txt,0.506545752286911,0.49941017230351764,0.5429726044336954,0.5520024001598358,0.5486484368642172
Tim Knavish,Tim Knavish - PPG.txt,0.5109838366508483,0.49323225021362305,0.5428171873092651,0.5194127231836319,0.5559920310974121
Lourenco Goncalves,Lourenco Goncalves - FCX.txt,0.47801926732063293,0.5073955229350499,0.5345404658998761,0.5150022421564374,0.5364269827093396
Richard Dickson,Richard Dickson - GAP.txt,0.5557706832885743,0.4980096101760864,0.516327303647995,0.45749603509902953,0.6118609070777893
Mark Stewart,Mark Stewart - GT.txt,0.5270094871520996,0.47765839099884033,0.5476493239402771,0.6575881838798523,0.507623016834259
Judy Marks,Judy Marks - OTIS.txt,0.490184910595417,0.4975837618112564,0.5266281589865685,0.545593686401844,0.5175837725400925
Lane Riggs,Lane Riggs - VLO.txt,0.5256487925847372,0.50335560242335,0.5435729026794434,0.468074490626653,0.577760656674703
Timothy Wentworth,Timothy Wentworth - WBA.txt,0.5828028917312622,0.49711835384368896,0.5530371069908142,0.6254639029502869,0.555496871471405
Cristiano Amon,Cristiano Amon - QCOM.txt,0.5251290500164032,0.49835941195487976,0.5269357711076736,0.46979768574237823,0.5703470408916473
Marc Miller,Marc Miller - UHS.txt,0.5367318093776703,0.5047571063041687,0.5459302365779877,0.5785477608442307,0.5652882754802704
James Fitterling,James Fitterling - DOW.txt,0.5061771899461747,0.49727828800678253,0.54988973736763,0.5209872007369996,0.5540956914424896
Marc Bitzer,Marc Bitzer - WHR.txt,0.5003422558307647,0.5044240236282349,0.5287236213684082,0.4775345206260681,0.5583739876747131
Bom Kim,Bom Kim - CPNG.txt,0.5347862442334493,0.4930045505364736,0.5396834015846252,0.5105897088845571,0.590458075205485
Heidi Petz,Heidi Petz - SHW.txt,0.5147380580504736,0.49433645606040955,0.5500329236189524,0.5642364720503489,0.5604945222536722
Mark Zuckerberg,Mark Zuckerberg - META.txt,0.537356436252594,0.49299657344818115,0.5531566292047501,0.6125951111316681,0.5450523197650909
Bruce Broussard,Bruce Broussard - HUM.txt,0.5206513106822968,0.49482134729623795,0.5417943894863129,0.5605744868516922,0.556530311703682
Ellen Cooper,Ellen Cooper - LNC.txt,0.5321267247200012,0.49833644926548004,0.5483120083808899,0.6507700085639954,0.5353838205337524
Robert Iger,Robert Iger - DIS.txt,0.5446685194969177,0.49336340427398684,0.5422095894813538,0.5093453228473663,0.5836323857307434
Ezra Yacob,Ezra Yacob - EOG.txt,0.5114666998386384,0.5039219379425048,0.5416099190711975,0.5108547329902648,0.5710152506828308
Joaquin Duato,Joaquin Duato - JNJ.txt,0.5385945098740714,0.484901236636298,0.54690568787711,0.550917557307652,0.5570837770189557
Kate Johnson,1Kate Johnson - LUMN.txt,0.5445800423622131,0.5024572511514028,0.5430939793586731,0.47019514441490173,0.6051019430160522
Peter Zaffino,Peter Zaffino - AIG.txt,0.521603986620903,0.4856266751885414,0.5518024861812592,0.5415240004658699,0.576544001698494
Michael Kasbar,Michael Kasbar - WKC.txt,0.46329567829767865,0.49815526604652405,0.547898511091868,0.5497976938883463,0.5311090151468912
Corie S,1Corie S. Barry - BBY.txt,0.5232549905776978,0.5112162232398987,0.5267903506755829,0.4804602712392807,0.5778624018033346
Barbara Rentler,1Barbara Rentler - ROST.txt,0.5450614094734192,0.49733246862888336,0.551053911447525,0.516496941447258,0.5893938094377518
Christopher Kubasik,Christopher Kubasik - LHX.txt,0.49222707003355026,0.49534349888563156,0.5474557653069496,0.5273778550326824,0.5500397682189941
Tom Polen,Tom Polen - BDX.txt,0.4868200682103634,0.49817176908254623,0.5429305583238602,0.5299387313425541,0.5279971025884151
Andrew Marsh,Andrew Marsh - ETR.txt,0.5143239498138428,0.5188708305358887,0.508500337600708,0.4424593448638916,0.5731567740440369
Paul Romanowski,Paul Romanowski - DHI.txt,0.4837232530117035,0.4950001388788223,0.5552457869052887,0.6229085326194763,0.5388886332511902
Patricia Poppe,1Patricia Poppe - PCG.txt,0.49669975638389585,0.4909934222698212,0.5464988112449646,0.5662235260009766,0.5360295891761779
Troy Rudd,Troy Rudd - ACM.txt,0.5123813599348068,0.5120784416794777,0.5527182966470718,0.5247956812381744,0.550852969288826
Ellen Cooper,1Ellen Cooper - LNC.txt,0.5321267247200012,0.49833644926548004,0.5483120083808899,0.6507700085639954,0.5353838205337524
Richard Fairbank,Richard Fairbank - COF.txt,0.5344749816826412,0.5132792975221362,0.5289664332355771,0.4878574716193335,0.589410947901862
Daryl Kenningham,Daryl Kenningham - GPI.txt,0.5182763238747915,0.49554691712061566,0.5611068606376648,0.5175981918970743,0.5630295674006144
Christophe Beck,Christophe Beck - ECL.txt,0.5139543182320065,0.4873845908376906,0.54957957400216,0.5571536355548434,0.5319644444518619
Fabrizio Freda,Fabrizio Freda - EL.txt,0.5546588897705078,0.5017488673329353,0.5304243862628937,0.4453597664833069,0.5812233090400696
Ron O_Hanley,Ron O_Hanley - STT.txt,0.5074513554573059,0.5113586932420731,0.5400442580382029,0.48694124321142834,0.5832312305768331
Donald Macpherson,Donald Macpherson - GWW.txt,0.4967322587966919,0.49658273458480834,0.5426499962806701,0.5622798860073089,0.5356990218162536
Leon Topalian,Leon Topalian - NUE.txt,0.49176712036132814,0.5030206739902496,0.5368713974952698,0.5222094893455506,0.5328215837478638
Scott Smith,Scott Smith - VTRS.txt,0.5158255621790886,0.49605944752693176,0.5492326468229294,0.5282897800207138,0.5449433624744415
Dave Bozeman,Dave Bozeman - CHRW.txt,0.5508802533149719,0.5160088837146759,0.5104888379573822,0.4316403567790985,0.5935693979263306
Jenny Parmentier,Jenny Parmentier - PH.txt,0.4880039393901825,0.5037378569444021,0.527239054441452,0.4328889449437459,0.5303880373636881
Calvin Butler,Calvin Butler - EXC.txt,0.522920548915863,0.5071628093719482,0.5483594934145609,0.5527669986089071,0.5711784561475118
Carol Tome,1Carol Tome - UPS.txt,0.4835227608680725,0.4854957401752472,0.5545769333839417,0.5968335628509521,0.5319051027297974
William Hornbuckle,William Hornbuckle - MGM.txt,0.498691999912262,0.48468002676963806,0.5551702737808227,0.5786366164684296,0.5395788431167603
Steve Squeri,Steve Squeri - AXP.txt,0.5487409234046936,0.4970097541809082,0.5351752638816833,0.5296167731285095,0.6226195693016052
Ted Pick,Ted Pick - MS.txt,0.47403690218925476,0.49815191328525543,0.5548243299126625,0.5804261304438114,0.518548745661974
Tim Donahue,Tim Donahue - CCK.txt,0.4620261311531067,0.5076837033033371,0.5254914402961731,0.47630679309368135,0.5105151951313018
Phil Gallagher,Phil Gallagher - AVT.txt,0.5185465440154076,0.5071890503168106,0.5363799184560776,0.4457087591290474,0.5848299413919449
Karla Lewis,1Karla Lewis - RS.txt,0.4959412217140198,0.5098813325166702,0.5354741588234901,0.4634639471769333,0.5317170545458794
Christian Ulbrich,Christian Ulbrich - JLL.txt,0.49738533794879913,0.48879505693912506,0.5507014095783234,0.6195684671401978,0.5181570053100586
Chris Boerner,Chris Boerner - BMY.txt,0.5024025440216064,0.4920094609260559,0.547776997089386,0.6742194890975952,0.5291914343833923
Brian Roberts,Brian Roberts - CMCSA.txt,0.5136671662330627,0.4803248345851898,0.5446524620056152,0.5236180424690247,0.5207964777946472
Brian Moynihan,Brian Moynihan - BAC.txt,0.5048403054475784,0.5121900111436843,0.5396234154701233,0.47076956033706663,0.5648022353649139
Hal Lawton,Hal Lawton - TSCO.txt,0.5018559396266937,0.4986405372619629,0.5563985109329224,0.5572026073932648,0.5225184162457784
Matthew C,Matthew C. Lucey - PBF.txt,0.47225300073623655,0.503402441740036,0.5459065914154053,0.5312933444976806,0.5286004364490509
Judy Marks,1Judy Marks - OTIS.txt,0.490184910595417,0.4975837618112564,0.5266281589865685,0.545593686401844,0.5175837725400925
Michel Khalaf,Michel Khalaf - MET.txt,0.4524886906147003,0.5113569498062134,0.5415478348731995,0.5373852849006653,0.5312949419021606
Jennifer Rumsey,1Jennifer Rumsey - CMI.txt,0.5141941209634145,0.49301790197690326,0.5456267595291138,0.592237780491511,0.5478249192237854
Chris Swift,Chris Swift - HIG.txt,0.5006398782134056,0.503754734992981,0.5246049165725708,0.47817014902830124,0.5671842247247696
Sephanie Ferris,1Sephanie Ferris - FIS.txt,0.5459771513938904,0.4970308065414429,0.5597850441932678,0.5371021151542663,0.5817006945610046
Rob Davis,Rob Davis - MRK.txt,0.494957556327184,0.500128448009491,0.5380657116572062,0.4960232575734456,0.5255169073740641
Samuel Hazen,Samuel Hazen - HCA.txt,0.554004430770874,0.4939940273761749,0.5366318449378014,0.5085872113704681,0.5980873554944992
Mark Millett,Mark Millett - STLD.txt,0.49252621084451675,0.5051195025444031,0.5468130111694336,0.48515739291906357,0.5521904528141022
Christopher O_Herlihy,Christopher O_Herlihy - ITW.txt,0.5311791102091471,0.5118366877237955,0.5229983329772949,0.45474796493848163,0.5931769609451294
Brian Doubles,Brian Doubles - SYF.txt,0.5379430204629898,0.4953989312052727,0.5471494793891907,0.5306658297777176,0.5794989913702011
Kenny Wilson,Kenny Wilson - JBL.txt,0.4982509861389796,0.5067015339930853,0.5448404550552368,0.5183314780394236,0.5649000108242035
Sanjay Mehrotra,Sanjay Mehrotra - MU.txt,0.5488442579905192,0.49936673045158386,0.5315870642662048,0.4662183125813802,0.6073308189709982
James Quincey,James Quincey - KO.txt,0.5001823239856296,0.5051780641078949,0.5390290684170194,0.5020549694697062,0.5529171890682645
Brad Beckham,Brad Beckham - ORLU.txt,0.5089631676673889,0.5030349840720495,0.5343780716260275,0.5159984429677328,0.5401052186886469
Kevin Lobo,Kevin Lobo - SYK.txt,0.5015945583581924,0.49626098573207855,0.5473473625523704,0.5219668703419822,0.555825970002583
John Wren,John Wren - OMC.txt,0.507738572359085,0.5076971054077148,0.5456930518150329,0.5155716657638549,0.5701288938522339
Joseph Zubretsky,Joseph Zubretsky - MOH.txt,0.5066950440406799,0.4968427062034607,0.5396782755851746,0.5219726622104645,0.5784661948680878
Ed Bastian,Ed Bastian - DAL.txt,0.4673317124446233,0.4990232239166896,0.5438352425893148,0.5277091513077418,0.508967528740565
Jack Fusco,Jack Fusco - LNG.txt,0.4768819808959961,0.47240397334098816,0.5491630434989929,0.6366954445838928,0.4974912405014038
John Zillmer,John Zillmer - ARMK.txt,0.5266166441142559,0.4877370037138462,0.5559961870312691,0.5548000261187553,0.5437508523464203
